==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 775th record. Run 1, Event 775, LumiSection 1 at 10-May-2016 18:04:29.774 CEST
Begin processing the 776th record. Run 1, Event 776, LumiSection 1 at 10-May-2016 18:04:29.835 CEST
Begin processing the 777th record. Run 1, Event 777, LumiSection 1 at 10-May-2016 18:04:29.917 CEST
Begin processing the 778th record. Run 1, Event 778, LumiSection 1 at 10-May-2016 18:04:30.276 CEST
Begin processing the 779th record. Run 1, Event 779, LumiSection 1 at 10-May-2016 18:04:30.401 CEST
Begin processing the 780th record. Run 1, Event 780, LumiSection 1 at 10-May-2016 18:04:30.508 CEST
Begin processing the 781st record. Run 1, Event 781, LumiSection 1 at 10-May-2016 18:04:30.884 CEST
Begin processing the 782nd record. Run 1, Event 782, LumiSection 1 at 10-May-2016 18:04:30.896 CEST
Begin processing the 783rd record. Run 1, Event 783, LumiSection 1 at 10-May-2016 18:04:30.955 CEST
Begin processing the 784th record. Run 1, Event 784, LumiSection 1 at 10-May-2016 18:04:30.968 CEST
Begin processing the 785th record. Run 1, Event 785, LumiSection 1 at 10-May-2016 18:04:31.040 CEST
Begin processing the 786th record. Run 1, Event 786, LumiSection 1 at 10-May-2016 18:04:31.067 CEST
Begin processing the 787th record. Run 1, Event 787, LumiSection 1 at 10-May-2016 18:04:31.102 CEST
Begin processing the 788th record. Run 1, Event 788, LumiSection 1 at 10-May-2016 18:04:31.169 CEST
Begin processing the 789th record. Run 1, Event 789, LumiSection 1 at 10-May-2016 18:04:31.285 CEST
Begin processing the 790th record. Run 1, Event 790, LumiSection 1 at 10-May-2016 18:04:31.384 CEST
Begin processing the 791st record. Run 1, Event 791, LumiSection 1 at 10-May-2016 18:04:31.562 CEST
Begin processing the 792nd record. Run 1, Event 792, LumiSection 1 at 10-May-2016 18:04:31.600 CEST
Begin processing the 793rd record. Run 1, Event 793, LumiSection 1 at 10-May-2016 18:04:31.622 CEST
Begin processing the 794th record. Run 1, Event 794, LumiSection 1 at 10-May-2016 18:04:31.708 CEST
Begin processing the 795th record. Run 1, Event 795, LumiSection 1 at 10-May-2016 18:04:31.729 CEST
Begin processing the 796th record. Run 1, Event 796, LumiSection 1 at 10-May-2016 18:04:31.799 CEST
Begin processing the 797th record. Run 1, Event 797, LumiSection 1 at 10-May-2016 18:04:31.891 CEST
Begin processing the 798th record. Run 1, Event 798, LumiSection 1 at 10-May-2016 18:04:31.907 CEST
Begin processing the 799th record. Run 1, Event 799, LumiSection 1 at 10-May-2016 18:04:32.069 CEST
Begin processing the 800th record. Run 1, Event 800, LumiSection 1 at 10-May-2016 18:04:32.180 CEST
Begin processing the 801st record. Run 1, Event 801, LumiSection 1 at 10-May-2016 18:04:32.300 CEST
Begin processing the 802nd record. Run 1, Event 802, LumiSection 1 at 10-May-2016 18:04:32.350 CEST
Begin processing the 803rd record. Run 1, Event 803, LumiSection 1 at 10-May-2016 18:04:32.363 CEST
Begin processing the 804th record. Run 1, Event 804, LumiSection 1 at 10-May-2016 18:04:32.384 CEST
Begin processing the 805th record. Run 1, Event 805, LumiSection 1 at 10-May-2016 18:04:32.398 CEST
Begin processing the 806th record. Run 1, Event 806, LumiSection 1 at 10-May-2016 18:04:32.417 CEST
Begin processing the 807th record. Run 1, Event 807, LumiSection 1 at 10-May-2016 18:04:32.457 CEST
Begin processing the 808th record. Run 1, Event 808, LumiSection 1 at 10-May-2016 18:04:32.553 CEST
Begin processing the 809th record. Run 1, Event 809, LumiSection 1 at 10-May-2016 18:04:32.575 CEST
Begin processing the 810th record. Run 1, Event 810, LumiSection 1 at 10-May-2016 18:04:32.602 CEST
Begin processing the 811th record. Run 1, Event 811, LumiSection 1 at 10-May-2016 18:04:32.696 CEST
Begin processing the 812th record. Run 1, Event 812, LumiSection 1 at 10-May-2016 18:04:32.753 CEST
Begin processing the 813th record. Run 1, Event 813, LumiSection 1 at 10-May-2016 18:04:32.764 CEST
Begin processing the 814th record. Run 1, Event 814, LumiSection 1 at 10-May-2016 18:04:32.810 CEST
Begin processing the 815th record. Run 1, Event 815, LumiSection 1 at 10-May-2016 18:04:32.888 CEST
Begin processing the 816th record. Run 1, Event 816, LumiSection 1 at 10-May-2016 18:04:32.963 CEST
Begin processing the 817th record. Run 1, Event 817, LumiSection 1 at 10-May-2016 18:04:33.072 CEST
Begin processing the 818th record. Run 1, Event 818, LumiSection 1 at 10-May-2016 18:04:33.155 CEST
Begin processing the 819th record. Run 1, Event 819, LumiSection 1 at 10-May-2016 18:04:33.232 CEST
Begin processing the 820th record. Run 1, Event 820, LumiSection 1 at 10-May-2016 18:04:33.274 CEST
Begin processing the 821st record. Run 1, Event 821, LumiSection 1 at 10-May-2016 18:04:33.337 CEST
Begin processing the 822nd record. Run 1, Event 822, LumiSection 1 at 10-May-2016 18:04:33.406 CEST
Begin processing the 823rd record. Run 1, Event 823, LumiSection 1 at 10-May-2016 18:04:33.976 CEST
Begin processing the 824th record. Run 1, Event 824, LumiSection 1 at 10-May-2016 18:04:34.007 CEST
Begin processing the 825th record. Run 1, Event 825, LumiSection 1 at 10-May-2016 18:04:34.053 CEST
Begin processing the 826th record. Run 1, Event 826, LumiSection 1 at 10-May-2016 18:04:34.141 CEST
Begin processing the 827th record. Run 1, Event 827, LumiSection 1 at 10-May-2016 18:04:34.277 CEST
Begin processing the 828th record. Run 1, Event 828, LumiSection 1 at 10-May-2016 18:04:34.403 CEST
Begin processing the 829th record. Run 1, Event 829, LumiSection 1 at 10-May-2016 18:04:34.534 CEST
Begin processing the 830th record. Run 1, Event 830, LumiSection 1 at 10-May-2016 18:04:34.617 CEST
Begin processing the 831st record. Run 1, Event 831, LumiSection 1 at 10-May-2016 18:04:34.651 CEST
Begin processing the 832nd record. Run 1, Event 832, LumiSection 1 at 10-May-2016 18:04:34.690 CEST
Begin processing the 833rd record. Run 1, Event 833, LumiSection 1 at 10-May-2016 18:04:34.714 CEST
Begin processing the 834th record. Run 1, Event 834, LumiSection 1 at 10-May-2016 18:04:34.769 CEST
Begin processing the 835th record. Run 1, Event 835, LumiSection 1 at 10-May-2016 18:04:34.808 CEST
Begin processing the 836th record. Run 1, Event 836, LumiSection 1 at 10-May-2016 18:04:34.869 CEST
Begin processing the 837th record. Run 1, Event 837, LumiSection 1 at 10-May-2016 18:04:34.886 CEST
Begin processing the 838th record. Run 1, Event 838, LumiSection 1 at 10-May-2016 18:04:34.943 CEST
Begin processing the 839th record. Run 1, Event 839, LumiSection 1 at 10-May-2016 18:04:35.046 CEST
Begin processing the 840th record. Run 1, Event 840, LumiSection 1 at 10-May-2016 18:04:35.067 CEST
Begin processing the 841st record. Run 1, Event 841, LumiSection 1 at 10-May-2016 18:04:35.080 CEST
Begin processing the 842nd record. Run 1, Event 842, LumiSection 1 at 10-May-2016 18:04:35.177 CEST
Begin processing the 843rd record. Run 1, Event 843, LumiSection 1 at 10-May-2016 18:04:35.303 CEST
Begin processing the 844th record. Run 1, Event 844, LumiSection 1 at 10-May-2016 18:04:35.332 CEST
Begin processing the 845th record. Run 1, Event 845, LumiSection 1 at 10-May-2016 18:04:35.353 CEST
Begin processing the 846th record. Run 1, Event 846, LumiSection 1 at 10-May-2016 18:04:35.866 CEST
Begin processing the 847th record. Run 1, Event 847, LumiSection 1 at 10-May-2016 18:04:35.974 CEST
Begin processing the 848th record. Run 1, Event 848, LumiSection 1 at 10-May-2016 18:04:36.056 CEST
Begin processing the 849th record. Run 1, Event 849, LumiSection 1 at 10-May-2016 18:04:36.103 CEST
Begin processing the 850th record. Run 1, Event 850, LumiSection 1 at 10-May-2016 18:04:36.198 CEST
Begin processing the 851st record. Run 1, Event 851, LumiSection 1 at 10-May-2016 18:04:36.264 CEST
Begin processing the 852nd record. Run 1, Event 852, LumiSection 1 at 10-May-2016 18:04:36.274 CEST
Begin processing the 853rd record. Run 1, Event 853, LumiSection 1 at 10-May-2016 18:04:36.351 CEST
Begin processing the 854th record. Run 1, Event 854, LumiSection 1 at 10-May-2016 18:04:36.442 CEST
Begin processing the 855th record. Run 1, Event 855, LumiSection 1 at 10-May-2016 18:04:36.496 CEST
Begin processing the 856th record. Run 1, Event 856, LumiSection 1 at 10-May-2016 18:04:36.508 CEST
Begin processing the 857th record. Run 1, Event 857, LumiSection 1 at 10-May-2016 18:04:36.550 CEST
Begin processing the 858th record. Run 1, Event 858, LumiSection 1 at 10-May-2016 18:04:36.593 CEST
Begin processing the 859th record. Run 1, Event 859, LumiSection 1 at 10-May-2016 18:04:36.649 CEST
Begin processing the 860th record. Run 1, Event 860, LumiSection 1 at 10-May-2016 18:04:36.703 CEST
Begin processing the 861st record. Run 1, Event 861, LumiSection 1 at 10-May-2016 18:04:36.808 CEST
Begin processing the 862nd record. Run 1, Event 862, LumiSection 1 at 10-May-2016 18:04:36.866 CEST
Begin processing the 863rd record. Run 1, Event 863, LumiSection 1 at 10-May-2016 18:04:36.895 CEST
Begin processing the 864th record. Run 1, Event 864, LumiSection 1 at 10-May-2016 18:04:36.967 CEST
Begin processing the 865th record. Run 1, Event 865, LumiSection 1 at 10-May-2016 18:04:36.991 CEST
Begin processing the 866th record. Run 1, Event 866, LumiSection 1 at 10-May-2016 18:04:37.086 CEST
Begin processing the 867th record. Run 1, Event 867, LumiSection 1 at 10-May-2016 18:04:37.139 CEST
Begin processing the 868th record. Run 1, Event 868, LumiSection 1 at 10-May-2016 18:04:37.261 CEST
Begin processing the 869th record. Run 1, Event 869, LumiSection 1 at 10-May-2016 18:04:37.359 CEST
Begin processing the 870th record. Run 1, Event 870, LumiSection 1 at 10-May-2016 18:04:37.399 CEST
Begin processing the 871st record. Run 1, Event 871, LumiSection 1 at 10-May-2016 18:04:37.554 CEST
Begin processing the 872nd record. Run 1, Event 872, LumiSection 1 at 10-May-2016 18:04:37.584 CEST
Begin processing the 873rd record. Run 1, Event 873, LumiSection 1 at 10-May-2016 18:04:37.651 CEST
Begin processing the 874th record. Run 1, Event 874, LumiSection 1 at 10-May-2016 18:04:37.678 CEST
Begin processing the 875th record. Run 1, Event 875, LumiSection 1 at 10-May-2016 18:04:37.687 CEST
Begin processing the 876th record. Run 1, Event 876, LumiSection 1 at 10-May-2016 18:04:37.753 CEST
Begin processing the 877th record. Run 1, Event 877, LumiSection 1 at 10-May-2016 18:04:37.857 CEST
Begin processing the 878th record. Run 1, Event 878, LumiSection 1 at 10-May-2016 18:04:37.941 CEST
Begin processing the 879th record. Run 1, Event 879, LumiSection 1 at 10-May-2016 18:04:38.070 CEST
Begin processing the 880th record. Run 1, Event 880, LumiSection 1 at 10-May-2016 18:04:38.116 CEST
Begin processing the 881st record. Run 1, Event 881, LumiSection 1 at 10-May-2016 18:04:38.210 CEST
Begin processing the 882nd record. Run 1, Event 882, LumiSection 1 at 10-May-2016 18:04:38.628 CEST
Begin processing the 883rd record. Run 1, Event 883, LumiSection 1 at 10-May-2016 18:04:38.664 CEST
Begin processing the 884th record. Run 1, Event 884, LumiSection 1 at 10-May-2016 18:04:38.763 CEST
Begin processing the 885th record. Run 1, Event 885, LumiSection 1 at 10-May-2016 18:04:38.882 CEST
Begin processing the 886th record. Run 1, Event 886, LumiSection 1 at 10-May-2016 18:04:38.938 CEST
Begin processing the 887th record. Run 1, Event 887, LumiSection 1 at 10-May-2016 18:04:38.969 CEST
Begin processing the 888th record. Run 1, Event 888, LumiSection 1 at 10-May-2016 18:04:39.076 CEST
Begin processing the 889th record. Run 1, Event 889, LumiSection 1 at 10-May-2016 18:04:39.192 CEST
Begin processing the 890th record. Run 1, Event 890, LumiSection 1 at 10-May-2016 18:04:39.289 CEST
Begin processing the 891st record. Run 1, Event 891, LumiSection 1 at 10-May-2016 18:04:39.339 CEST
Begin processing the 892nd record. Run 1, Event 892, LumiSection 1 at 10-May-2016 18:04:39.402 CEST
Begin processing the 893rd record. Run 1, Event 893, LumiSection 1 at 10-May-2016 18:04:39.528 CEST
Begin processing the 894th record. Run 1, Event 894, LumiSection 1 at 10-May-2016 18:04:39.546 CEST
Begin processing the 895th record. Run 1, Event 895, LumiSection 1 at 10-May-2016 18:04:39.567 CEST
Begin processing the 896th record. Run 1, Event 896, LumiSection 1 at 10-May-2016 18:04:39.592 CEST
Begin processing the 897th record. Run 1, Event 897, LumiSection 1 at 10-May-2016 18:04:39.670 CEST
Begin processing the 898th record. Run 1, Event 898, LumiSection 1 at 10-May-2016 18:04:39.702 CEST
Begin processing the 899th record. Run 1, Event 899, LumiSection 1 at 10-May-2016 18:04:39.776 CEST
Begin processing the 900th record. Run 1, Event 900, LumiSection 1 at 10-May-2016 18:04:39.830 CEST
Begin processing the 901st record. Run 1, Event 901, LumiSection 1 at 10-May-2016 18:04:39.842 CEST
Begin processing the 902nd record. Run 1, Event 902, LumiSection 1 at 10-May-2016 18:04:39.961 CEST
Begin processing the 903rd record. Run 1, Event 903, LumiSection 1 at 10-May-2016 18:04:40.284 CEST
Begin processing the 904th record. Run 1, Event 904, LumiSection 1 at 10-May-2016 18:04:40.405 CEST
Begin processing the 905th record. Run 1, Event 905, LumiSection 1 at 10-May-2016 18:04:40.454 CEST
Begin processing the 906th record. Run 1, Event 906, LumiSection 1 at 10-May-2016 18:04:40.474 CEST
Begin processing the 907th record. Run 1, Event 907, LumiSection 1 at 10-May-2016 18:04:40.494 CEST
Begin processing the 908th record. Run 1, Event 908, LumiSection 1 at 10-May-2016 18:04:40.561 CEST
Begin processing the 909th record. Run 1, Event 909, LumiSection 1 at 10-May-2016 18:04:40.648 CEST
Begin processing the 910th record. Run 1, Event 910, LumiSection 1 at 10-May-2016 18:04:40.659 CEST
Begin processing the 911th record. Run 1, Event 911, LumiSection 1 at 10-May-2016 18:04:41.175 CEST
Begin processing the 912th record. Run 1, Event 912, LumiSection 1 at 10-May-2016 18:04:41.244 CEST
Begin processing the 913th record. Run 1, Event 913, LumiSection 1 at 10-May-2016 18:04:41.265 CEST
Begin processing the 914th record. Run 1, Event 914, LumiSection 1 at 10-May-2016 18:04:41.381 CEST
Begin processing the 915th record. Run 1, Event 915, LumiSection 1 at 10-May-2016 18:04:41.487 CEST
Begin processing the 916th record. Run 1, Event 916, LumiSection 1 at 10-May-2016 18:04:41.619 CEST
Begin processing the 917th record. Run 1, Event 917, LumiSection 1 at 10-May-2016 18:04:41.706 CEST
Begin processing the 918th record. Run 1, Event 918, LumiSection 1 at 10-May-2016 18:04:41.788 CEST
Begin processing the 919th record. Run 1, Event 919, LumiSection 1 at 10-May-2016 18:04:41.894 CEST
Begin processing the 920th record. Run 1, Event 920, LumiSection 1 at 10-May-2016 18:04:41.933 CEST
Begin processing the 921st record. Run 1, Event 921, LumiSection 1 at 10-May-2016 18:04:42.064 CEST
Begin processing the 922nd record. Run 1, Event 922, LumiSection 1 at 10-May-2016 18:04:42.229 CEST
Begin processing the 923rd record. Run 1, Event 923, LumiSection 1 at 10-May-2016 18:04:42.359 CEST
Begin processing the 924th record. Run 1, Event 924, LumiSection 1 at 10-May-2016 18:04:42.430 CEST
Begin processing the 925th record. Run 1, Event 925, LumiSection 1 at 10-May-2016 18:04:42.438 CEST
Begin processing the 926th record. Run 1, Event 926, LumiSection 1 at 10-May-2016 18:04:42.452 CEST
Begin processing the 927th record. Run 1, Event 927, LumiSection 1 at 10-May-2016 18:04:42.537 CEST
Begin processing the 928th record. Run 1, Event 928, LumiSection 1 at 10-May-2016 18:04:42.642 CEST
Begin processing the 929th record. Run 1, Event 929, LumiSection 1 at 10-May-2016 18:04:42.703 CEST
Begin processing the 930th record. Run 1, Event 930, LumiSection 1 at 10-May-2016 18:04:42.747 CEST
Begin processing the 931st record. Run 1, Event 931, LumiSection 1 at 10-May-2016 18:04:42.762 CEST
Begin processing the 932nd record. Run 1, Event 932, LumiSection 1 at 10-May-2016 18:04:42.931 CEST
Begin processing the 933rd record. Run 1, Event 933, LumiSection 1 at 10-May-2016 18:04:43.088 CEST
Begin processing the 934th record. Run 1, Event 934, LumiSection 1 at 10-May-2016 18:04:43.172 CEST
Begin processing the 935th record. Run 1, Event 935, LumiSection 1 at 10-May-2016 18:04:43.205 CEST
Begin processing the 936th record. Run 1, Event 936, LumiSection 1 at 10-May-2016 18:04:43.287 CEST
Begin processing the 937th record. Run 1, Event 937, LumiSection 1 at 10-May-2016 18:04:43.410 CEST
Begin processing the 938th record. Run 1, Event 938, LumiSection 1 at 10-May-2016 18:04:43.474 CEST
Begin processing the 939th record. Run 1, Event 939, LumiSection 1 at 10-May-2016 18:04:43.522 CEST
Begin processing the 940th record. Run 1, Event 940, LumiSection 1 at 10-May-2016 18:04:43.644 CEST
Begin processing the 941st record. Run 1, Event 941, LumiSection 1 at 10-May-2016 18:04:43.724 CEST
Begin processing the 942nd record. Run 1, Event 942, LumiSection 1 at 10-May-2016 18:04:43.869 CEST
Begin processing the 943rd record. Run 1, Event 943, LumiSection 1 at 10-May-2016 18:04:43.928 CEST
Begin processing the 944th record. Run 1, Event 944, LumiSection 1 at 10-May-2016 18:04:44.328 CEST
Begin processing the 945th record. Run 1, Event 945, LumiSection 1 at 10-May-2016 18:04:44.378 CEST
Begin processing the 946th record. Run 1, Event 946, LumiSection 1 at 10-May-2016 18:04:44.405 CEST
Begin processing the 947th record. Run 1, Event 947, LumiSection 1 at 10-May-2016 18:04:44.498 CEST
Begin processing the 948th record. Run 1, Event 948, LumiSection 1 at 10-May-2016 18:04:44.565 CEST
Begin processing the 949th record. Run 1, Event 949, LumiSection 1 at 10-May-2016 18:04:44.627 CEST
Begin processing the 950th record. Run 1, Event 950, LumiSection 1 at 10-May-2016 18:04:44.643 CEST
Begin processing the 951st record. Run 1, Event 951, LumiSection 1 at 10-May-2016 18:04:44.683 CEST
Begin processing the 952nd record. Run 1, Event 952, LumiSection 1 at 10-May-2016 18:04:44.720 CEST
Begin processing the 953rd record. Run 1, Event 953, LumiSection 1 at 10-May-2016 18:04:44.743 CEST
Begin processing the 954th record. Run 1, Event 954, LumiSection 1 at 10-May-2016 18:04:44.788 CEST
Begin processing the 955th record. Run 1, Event 955, LumiSection 1 at 10-May-2016 18:04:44.830 CEST
Begin processing the 956th record. Run 1, Event 956, LumiSection 1 at 10-May-2016 18:04:44.863 CEST
Begin processing the 957th record. Run 1, Event 957, LumiSection 1 at 10-May-2016 18:04:44.882 CEST
Begin processing the 958th record. Run 1, Event 958, LumiSection 1 at 10-May-2016 18:04:44.931 CEST
Begin processing the 959th record. Run 1, Event 959, LumiSection 1 at 10-May-2016 18:04:45.027 CEST
Begin processing the 960th record. Run 1, Event 960, LumiSection 1 at 10-May-2016 18:04:45.092 CEST
Begin processing the 961st record. Run 1, Event 961, LumiSection 1 at 10-May-2016 18:04:45.177 CEST
Begin processing the 962nd record. Run 1, Event 962, LumiSection 1 at 10-May-2016 18:04:45.230 CEST
Begin processing the 963rd record. Run 1, Event 963, LumiSection 1 at 10-May-2016 18:04:45.240 CEST
Begin processing the 964th record. Run 1, Event 964, LumiSection 1 at 10-May-2016 18:04:45.343 CEST
Begin processing the 965th record. Run 1, Event 965, LumiSection 1 at 10-May-2016 18:04:45.353 CEST
Begin processing the 966th record. Run 1, Event 966, LumiSection 1 at 10-May-2016 18:04:45.363 CEST
Begin processing the 967th record. Run 1, Event 967, LumiSection 1 at 10-May-2016 18:04:45.601 CEST
Begin processing the 968th record. Run 1, Event 968, LumiSection 1 at 10-May-2016 18:04:45.671 CEST
Begin processing the 969th record. Run 1, Event 969, LumiSection 1 at 10-May-2016 18:04:45.924 CEST
Begin processing the 970th record. Run 1, Event 970, LumiSection 1 at 10-May-2016 18:04:46.024 CEST
Begin processing the 971st record. Run 1, Event 971, LumiSection 1 at 10-May-2016 18:04:46.099 CEST
Begin processing the 972nd record. Run 1, Event 972, LumiSection 1 at 10-May-2016 18:04:46.151 CEST
Begin processing the 973rd record. Run 1, Event 973, LumiSection 1 at 10-May-2016 18:04:46.254 CEST
Begin processing the 974th record. Run 1, Event 974, LumiSection 1 at 10-May-2016 18:04:46.361 CEST
Begin processing the 975th record. Run 1, Event 975, LumiSection 1 at 10-May-2016 18:04:46.442 CEST
Begin processing the 976th record. Run 1, Event 976, LumiSection 1 at 10-May-2016 18:04:46.952 CEST
Begin processing the 977th record. Run 1, Event 977, LumiSection 1 at 10-May-2016 18:04:46.995 CEST
Begin processing the 978th record. Run 1, Event 978, LumiSection 1 at 10-May-2016 18:04:47.011 CEST
Begin processing the 979th record. Run 1, Event 979, LumiSection 1 at 10-May-2016 18:04:47.084 CEST
Begin processing the 980th record. Run 1, Event 980, LumiSection 1 at 10-May-2016 18:04:47.139 CEST
Begin processing the 981st record. Run 1, Event 981, LumiSection 1 at 10-May-2016 18:04:47.223 CEST
Begin processing the 982nd record. Run 1, Event 982, LumiSection 1 at 10-May-2016 18:04:47.278 CEST
Begin processing the 983rd record. Run 1, Event 983, LumiSection 1 at 10-May-2016 18:04:47.314 CEST
Begin processing the 984th record. Run 1, Event 984, LumiSection 1 at 10-May-2016 18:04:47.479 CEST
Begin processing the 985th record. Run 1, Event 985, LumiSection 1 at 10-May-2016 18:04:47.586 CEST
Begin processing the 986th record. Run 1, Event 986, LumiSection 1 at 10-May-2016 18:04:47.667 CEST
Begin processing the 987th record. Run 1, Event 987, LumiSection 1 at 10-May-2016 18:04:47.731 CEST
Begin processing the 988th record. Run 1, Event 988, LumiSection 1 at 10-May-2016 18:04:47.849 CEST
Begin processing the 989th record. Run 1, Event 989, LumiSection 1 at 10-May-2016 18:04:47.992 CEST
Begin processing the 990th record. Run 1, Event 990, LumiSection 1 at 10-May-2016 18:04:48.047 CEST
Begin processing the 991st record. Run 1, Event 991, LumiSection 1 at 10-May-2016 18:04:48.158 CEST
Begin processing the 992nd record. Run 1, Event 992, LumiSection 1 at 10-May-2016 18:04:48.196 CEST
Begin processing the 993rd record. Run 1, Event 993, LumiSection 1 at 10-May-2016 18:04:48.338 CEST
Begin processing the 994th record. Run 1, Event 994, LumiSection 1 at 10-May-2016 18:04:48.491 CEST
Begin processing the 995th record. Run 1, Event 995, LumiSection 1 at 10-May-2016 18:04:48.512 CEST
Begin processing the 996th record. Run 1, Event 996, LumiSection 1 at 10-May-2016 18:04:48.632 CEST
Begin processing the 997th record. Run 1, Event 997, LumiSection 1 at 10-May-2016 18:04:48.745 CEST
Begin processing the 998th record. Run 1, Event 998, LumiSection 1 at 10-May-2016 18:04:48.777 CEST
Begin processing the 999th record. Run 1, Event 999, LumiSection 1 at 10-May-2016 18:04:48.832 CEST
Begin processing the 1000th record. Run 1, Event 1000, LumiSection 1 at 10-May-2016 18:04:48.865 CEST

------------------------------------
GenXsecAnalyzer:
------------------------------------
Before Filtrer: total cross section = 3.901e+04 +- 6.222e+02 pb
Filter efficiency (taking into account weights)= (1000) / (1000) = 1.000e+00 +- 0.000e+00
Filter efficiency (event-level)= (1000) / (1000) = 1.000e+00 +- 0.000e+00
After filter: final cross section = 3.901e+04 +- 6.222e+02 pb

=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 GenXSecAnalyzer      -w GenXSecAnalyzer:                       5        5

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 GenXSecAnalyzer      PostEndRun       PostEndRun       PostEndRun

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
Warning                 5                   5

BasicConsistency: maximum 4-momentum violation: 0.989933 MeV

HepMCFile: generated HepMC output.
